Id,SalePrice,OOF_Pred
1,208500,201751.62104552877
2,181500,168397.11824362498
3,223500,210007.87427892972
4,140000,169857.76488451858
5,250000,307671.28253034316
6,143000,142215.49420269177
7,307000,296733.56831308274
8,200000,246880.18882026814
9,129900,157092.4359442696
10,118000,126717.68303123864
11,129500,128893.08747363955
12,345000,411156.99370771844
13,144000,133411.24444059219
14,279500,214295.6143816979
15,157000,162792.65504938542
16,132000,137733.34118094927
17,149000,148287.57675953073
18,90000,111636.41598987246
19,159000,153272.75534762314
20,139000,119903.6666510407
21,325300,326363.1561264997
22,139400,134468.91810188882
23,230000,231077.35040726693
24,129900,144638.79211852085
25,154000,155287.18204852362
26,256300,277810.4321742914
27,134800,126949.539049803
28,306000,283452.84860383684
29,207500,184718.34467253258
30,68500,74597.58797791295
31,40000,99367.17712432574
32,149350,145721.608897392
33,179900,212817.36379207094
34,165500,163267.89851269798
35,277500,313976.78703201155
36,309000,328380.038759862
37,145000,142087.25950279494
38,153000,141403.7411745905
39,109000,135121.4787723078
40,82000,93191.66412110058
41,160000,147241.78725760872
42,170000,174940.85906945227
43,144000,137547.52033029203
44,130250,128902.46353872308
45,141000,148227.2378725907
46,319900,277741.10442493286
47,239686,300432.36976829864
48,249700,242797.62273631658
49,113000,103577.89761499953
50,127000,123636.73804073708
51,177000,176657.97617862446
52,114500,129880.70780497689
53,110000,110388.0658394463
54,385000,350076.52429890836
55,130000,119352.02066856017
56,180500,164565.34241188414
57,172500,192138.27841655412
58,196500,200974.32771325554
59,438780,425987.14073007985
60,124900,118760.955889323
61,158000,160785.2519336037
62,101000,91314.45413517009
63,202500,223311.24050370738
64,140000,139993.37188500998
65,219500,218137.68643347718
66,317000,325150.0563865645
67,180000,271783.23985475005
68,226000,203957.8478513464
69,80000,91144.67801357667
70,225000,249876.6976886675
71,244000,286281.29123019794
72,129500,122735.13243739425
73,185000,192924.95379384796
74,144900,148904.90297949486
75,107400,123718.88638259424
76,91000,95816.09354962768
77,135750,112538.10125526472
78,127000,121285.30660089856
79,136500,114839.77888878409
80,110000,115593.36149786685
81,193500,199521.81599509102
82,153500,167980.66420122152
83,245000,268334.42650475365
84,126500,131664.39348813484
85,168500,172154.05887639968
86,260000,260148.2367211603
87,174000,172671.89697728018
88,164500,160540.97288655682
89,85000,92004.5945759076
90,123600,115929.34363845468
91,109900,98806.14752817346
92,98600,126225.85935102706
93,163500,150851.77102736605
94,133900,190934.47132631342
95,204750,201162.28983821187
96,185000,178587.3178359086
97,214000,222706.05753411094
98,94750,126487.87281602516
99,83000,80832.52504365784
100,128950,116713.36775781865
101,205000,214805.53428175248
102,178000,178923.00622476588
103,118964,116985.08302389595
104,198900,193677.09441292885
105,169500,156083.7661526488
106,250000,254728.38366521083
107,100000,86537.49436066613
108,115000,102335.50333293281
109,115000,119528.42141837617
110,190000,193036.62046336944
111,136900,138447.03138730457
112,180000,169472.85849545037
113,383970,326688.8056677956
114,217000,194136.6632719587
115,259500,216770.1483389589
116,176000,168955.70279899778
117,139000,136180.03567409274
118,155000,138729.32186635662
